tag_name,category,enabled,stash_name,markers_enabled,scene_tag_enabled,image_enabled,RequiredSceneTagDuration,min_marker_duration,max_gap,MergeStrategy,MarkerMergeParam1,MarkerMergeParam2,MarkerMergeParam3,MarkerMergeParam4,MarkerMergeParam5
__default__,,TRUE,,TRUE,TRUE,TRUE,15,10,8,default,0.5,0.25,30,,
Unused1,,FALSE,,FALSE,FALSE,FALSE,,,,,,,,,
Unused2,,FALSE,,FALSE,FALSE,FALSE,,,,,,,,,
Unused3,,FALSE,,FALSE,FALSE,FALSE,,,,,,,,,
Unused4,,FALSE,,FALSE,FALSE,FALSE,,,,,,,,,
69,Sexual Actions,TRUE,,,,,,,,,,,,,
Anal Fucking,Sexual Actions,TRUE,,,,,,,,,,,,,
Ass Licking,Sexual Actions,TRUE,,,,,,,,,,,,,
Ass Penetration,Sexual Actions,TRUE,,,,,,,,,,,,,
Ball Licking/Sucking,Sexual Actions,TRUE,,,,,,,,,,,,,
Blowjob,Sexual Actions,TRUE,,,,,,,,,,,,,
Cum on Person,Sexual Actions,TRUE,,,,,5,,,,,,,,
Cum Swapping,Sexual Actions,TRUE,,,,,5,,,,,,,,
Cumshot,Sexual Actions,TRUE,,,,,5,,,,,,,,
Deepthroat,Sexual Actions,TRUE,,,,,,,,,,,,,
Double Penetration,Sexual Actions,TRUE,,,,,5,,,,,,,,
Fingering,Sexual Actions,TRUE,,,,,,,,,,,,,
Fisting,Sexual Actions,TRUE,,,,,,,,,,,,,
Footjob,Sexual Actions,TRUE,,,,,,,,,,,,,
Gangbang,Sexual Actions,TRUE,,,,,,,,,,,,,
Gloryhole,Sexual Actions,TRUE,,,,,,,,,,,,,
Grabbing Ass,Sexual Actions,TRUE,,FALSE,FALSE,,,,,,,,,,
Grabbing Boobs,Sexual Actions,TRUE,,FALSE,FALSE,,,,,,,,,,
Grabbing Hair/Head,Sexual Actions,TRUE,,FALSE,FALSE,,,,,,,,,,
Handjob,Sexual Actions,TRUE,,,,,,,,,,,,,
Kissing,Sexual Actions,TRUE,,,,,,,,,,,,,
Licking Penis,Sexual Actions,TRUE,,,,,,,,,,,,,
Masturbation,Sexual Actions,TRUE,,FALSE,FALSE,,,,,,,,,,
Pissing,Sexual Actions,TRUE,,,,,,,,,,,,,
Pussy Licking (Clearly Visible),Sexual Actions,TRUE,,,,,,,,,,,,,
Pussy Licking,Sexual Actions,TRUE,,,,,,,,,,,,,
Pussy Rubbing,Sexual Actions,TRUE,,,,,,,,,,,,,
Sucking Fingers,Sexual Actions,TRUE,,,,,5,,,,,,,,
Sucking Toy/Dildo,Sexual Actions,TRUE,,,,,5,,,,,,,,
Wet (Genitals),Sexual Actions,TRUE,,FALSE,FALSE,FALSE,,,,,,,,,
Titjob,Sexual Actions,TRUE,,,,,,,,,,,,,
Tribbing/Scissoring,Sexual Actions,TRUE,,,,,,,,,,,,,
Undressing,Sexual Actions,TRUE,,,,,,,,,,,,,
Vaginal Penetration,Sexual Actions,TRUE,,,,,,,,,,,,,
Vaginal Fucking,Sexual Actions,TRUE,,,,,,,,,,,,,
Vibrating,Sexual Actions,TRUE,,,,,,,,,,,,,
Anal Gape,Body Parts,TRUE,,,,,,,,,,,,,
Ass,Body Parts,TRUE,,FALSE,FALSE,,,,,,,,,,
Asshole,Body Parts,TRUE,,FALSE,FALSE,,,,,,,,,,
Balls,Body Parts,TRUE,,FALSE,FALSE,,,,,,,,,,
Belly Button,Body Parts,TRUE,,FALSE,FALSE,,,,,,,,,,
Big Labia,Body Parts,TRUE,,FALSE,FALSE,,,,,,,,,,
Boobs,Body Parts,TRUE,,FALSE,FALSE,,,,,,,,,,
Brown Pussy,Body Parts,TRUE,,FALSE,,,30,,,,,,,,
Cum,Body Parts,TRUE,,,,,,,,,,,,,
Cum on Pussy,Body Parts,TRUE,,,,,,,,,,,,,
Dick,Body Parts,TRUE,,FALSE,,,,,,,,,,,
Face,Body Parts,TRUE,,FALSE,FALSE,,,,,,,,,,
Feet,Body Parts,TRUE,,FALSE,FALSE,,,,,,,,,,
Fingers,Body Parts,TRUE,,FALSE,FALSE,,,,,,,,,,
Innie,Body Parts,TRUE,,FALSE,,,30,,,,,,,,
Lower Legs,Body Parts,TRUE,,FALSE,FALSE,,,,,,,,,,
Medium Labia,Body Parts,TRUE,,FALSE,,,30,,,,,,,,
Nipples,Body Parts,TRUE,,FALSE,FALSE,,,,,,,,,,
Oiled,Body Parts,TRUE,,,,,,,,,,,,,
Pierced Pussy,Body Parts,TRUE,,FALSE,,,30,,,,,,,,
Pink Pussy,Body Parts,TRUE,,FALSE,,,30,,,,,,,,
Pussy,Body Parts,TRUE,,FALSE,FALSE,,,,,,,,,,
Pussy Closeup,Body Parts,TRUE,,FALSE,,,30,,,,,,,,
Pussy Fully Visible,Body Parts,TRUE,,FALSE,FALSE,,,,,,,,,,
Pussy Gape,Body Parts,TRUE,,,,,,,,,,,,,
Pussy Hair,Body Parts,TRUE,,FALSE,FALSE,,,,,,,,,,
Pussy Very Closeup,Body Parts,TRUE,,,,,,,,,,,,,
Shaved Pussy,Body Parts,TRUE,,FALSE,,,30,,,,,,,,
Small Labia,Body Parts,TRUE,,FALSE,,,30,,,,,,,,
Spit,Body Parts,TRUE,,,,,,,,,,,,,
Spread Labia,Body Parts,TRUE,,FALSE,,,,,,,,,,,
Thighs,Body Parts,TRUE,,FALSE,FALSE,,,,,,,,,,
Tongue,Body Parts,TRUE,,FALSE,FALSE,,,,,,,,,,
Very Hairy Pussy,Body Parts,TRUE,,FALSE,,,30,,,,,,,,
Very Wet Pussy,Body Parts,TRUE,,,,,,,,,,,,,
Wet (Water),Body Parts,TRUE,,,,,,,,,,,,,
Wet Pussy,Body Parts,TRUE,,,,,,,,,,,,,
Chastity,BDSM,TRUE,,,,,,,,,,,,,
Bondage,BDSM,TRUE,,,,,,,,,,,,,
Female Bondage,BDSM,TRUE,,FALSE,,,,,,,,,,,
Male Bondage,BDSM,TRUE,,FALSE,,,,,,,,,,,
Choking,BDSM,TRUE,,,,,,,,,,,,,
Pegging,BDSM,TRUE,,,,,,,,,,,,,
Nipple Clamps,BDSM,TRUE,,FALSE,,,,,,,,,,,
Gag,BDSM,TRUE,,,,,,,,,,,,,
Pain,BDSM,TRUE,,FALSE,,,,,,,,,,,
Anal Hook,BDSM,TRUE,,FALSE,,,,,,,,,,,
Chastity (Male),BDSM,TRUE,,FALSE,,,,,,,,,,,
Chastity (Female),BDSM,TRUE,,FALSE,,,,,,,,,,,
Metal Chastity,BDSM,TRUE,,FALSE,,,,,,,,,,,
Plastic Chastity,BDSM,TRUE,,FALSE,,,,,,,,,,,
Cum in Chastity,BDSM,TRUE,,FALSE,,,,,,,,,,,
Crotch Roped,BDSM,TRUE,,FALSE,,,,,,,,,,,
Bondaged Boobs,BDSM,TRUE,,FALSE,,,,,,,,,,,
Tied Penis,BDSM,TRUE,,FALSE,,,,,,,,,,,
Tied Balls,BDSM,TRUE,,FALSE,,,,,,,,,,,
Clover Clamps,BDSM,TRUE,,FALSE,,,,,,,,,,,
Clothes Pin,BDSM,TRUE,,FALSE,,,,,,,,,,,
Weights,BDSM,TRUE,,FALSE,,,,,,,,,,,
Alligator Clamp,BDSM,TRUE,,FALSE,,,,,,,,,,,
Ball Gag,BDSM,TRUE,,FALSE,,,,,,,,,,,
Ring Gag,BDSM,TRUE,,FALSE,,,,,,,,,,,
Harness Gag,BDSM,TRUE,,FALSE,,,,,,,,,,,
Bit Gag,BDSM,TRUE,,FALSE,,,,,,,,,,,
Muzzle Gag,BDSM,TRUE,,FALSE,,,,,,,,,,,
Dildo Gag,BDSM,TRUE,,FALSE,,,,,,,,,,,
Inflatable Gag,BDSM,TRUE,,FALSE,,,,,,,,,,,
Tape Gag,BDSM,TRUE,,FALSE,,,,,,,,,,,
Rope Bondage,BDSM,TRUE,,FALSE,,,,,,,,,,,
Metal Bondage,BDSM,TRUE,,FALSE,,,,,,,,,,,
Leather Bondage,BDSM,TRUE,,FALSE,,,,,,,,,,,
Collared,BDSM,TRUE,,FALSE,,,,,,,,,,,
Blindfolded,BDSM,TRUE,,FALSE,,,,,,,,,,,
Chair Tied,BDSM,TRUE,,FALSE,,,,,,,,,,,
Straight Jacket,BDSM,TRUE,,FALSE,,,,,,,,,,,
Yoke,BDSM,TRUE,,,,,,,,,,,,,
Whip,BDSM,TRUE,,,,,,,,,,,,,
Flogger,BDSM,TRUE,,,,,,,,,,,,,
Electric Torture,BDSM,TRUE,,,,,,,,,,,,,
Crush Torture,BDSM,TRUE,,,,,,,,,,,,,
Arm Binder,BDSM,TRUE,,FALSE,,,,,,,,,,,
Rope Collar,BDSM,TRUE,,FALSE,,,,,,,,,,,
Leather Collar,BDSM,TRUE,,FALSE,,,,,,,,,,,
Metal Collar,BDSM,TRUE,,FALSE,,,,,,,,,,,
Leash,BDSM,TRUE,,FALSE,,,,,,,,,,,
Catheter,BDSM,TRUE,,FALSE,,,,,,,,,,,
Handcuffed,BDSM,TRUE,,FALSE,,,,,,,,,,,
Doggystyle,Positions,TRUE,,,,,,,,,,,,,
Facesitting,Positions,TRUE,,,,,,,,,,,,,
Cowgirl,Positions,TRUE,,,,,,,,,,,,,
Rev Cowgirl,Positions,TRUE,,,,,,,,,,,,,
Missionary,Positions,TRUE,,,,,,,,,,,,,
G Missionary,Positions,TRUE,,,,,,,,,,,,,
Stand Cradle,Positions,TRUE,,,,,,,,,,,,,
Kneeling,Positions,TRUE,,FALSE,,,,,,,,,,,
Laying Down,Positions,TRUE,,FALSE,,,,,,,,,,,
Bent Over,Positions,TRUE,,FALSE,,,,,,,,,,,
Sitting,Positions,TRUE,,FALSE,,,,,,,,,,,
Squatting,Positions,TRUE,,FALSE,,,,,,,,,,,
Flexible,Positions,TRUE,,,,,,,,,,,,,
Upskirt,Positions,TRUE,,,,,,,,,,,,,
FPOV,Positions,TRUE,,,,,,,,,,,,,
MPOV,Positions,TRUE,,,,,,,,,,,,,
CloseUp,Positions,TRUE,,,,,35%,30,,,,,,,
1F,Positions,TRUE,,,,,35%,30,,,,,,,
1F1M,Positions,TRUE,,,,,35%,30,,,,,,,
2F,Positions,TRUE,,,,,35%,30,,,,,,,
2F1M,Positions,TRUE,,,,,35%,30,,,,,,,
3F,Positions,TRUE,,,,,35%,30,,,,,,,
1F2M,Positions,TRUE,,,,,35%,30,,,,,,,
1M,Positions,TRUE,,,,,35%,30,,,,,,,
2M,Positions,TRUE,,,,,35%,30,,,,,,,
3M,Positions,TRUE,,,,,35%,30,,,,,,,
Orgy,Positions,TRUE,,,,,35%,30,,,,,,,
